.\Auxiliary\DataSet\00\00_23_01.jpg,0
.\Auxiliary\DataSet\00\00_10_02.jpg,0
.\Auxiliary\DataSet\00\00_34_00.jpg,0
.\Auxiliary\DataSet\05\05_01_02.jpg,5
.\Auxiliary\DataSet\37\37_01_04.jpg,37
.\Auxiliary\DataSet\00\00_17_02.jpg,0
.\Auxiliary\DataSet\01\01_01_03.jpg,1
.\Auxiliary\DataSet\25\25_01_02.jpg,25
.\Auxiliary\DataSet\00\00_14_02.jpg,0
.\Auxiliary\DataSet\41\41_01_02.jpg,41
.\Auxiliary\DataSet\00\00_40_04.jpg,0
.\Auxiliary\DataSet\00\00_18_02.jpg,0
.\Auxiliary\DataSet\00\00_26_03.jpg,0
.\Auxiliary\DataSet\00\00_12_03.jpg,0
.\Auxiliary\DataSet\02\02_01_03.jpg,2
.\Auxiliary\DataSet\00\00_29_03.jpg,0
.\Auxiliary\DataSet\25\25_01_00.jpg,25
.\Auxiliary\DataSet\20\20_01_04.jpg,20
.\Auxiliary\DataSet\26\26_01_03.jpg,26
.\Auxiliary\DataSet\27\27_01_04.jpg,27
.\Auxiliary\DataSet\00\00_30_00.jpg,0
.\Auxiliary\DataSet\00\00_10_00.jpg,0
.\Auxiliary\DataSet\01\01_01_02.jpg,1
.\Auxiliary\DataSet\24\24_01_03.jpg,24
.\Auxiliary\DataSet\12\12_01_02.jpg,12
.\Auxiliary\DataSet\00\00_09_02.jpg,0
.\Auxiliary\DataSet\38\38_01_00.jpg,38
.\Auxiliary\DataSet\00\00_32_03.jpg,0
.\Auxiliary\DataSet\21\21_01_04.jpg,21
.\Auxiliary\DataSet\22\22_01_01.jpg,22
.\Auxiliary\DataSet\00\00_02_02.jpg,0
.\Auxiliary\DataSet\00\00_00_02.jpg,0
.\Auxiliary\DataSet\34\34_01_02.jpg,34
.\Auxiliary\DataSet\18\18_01_02.jpg,18
.\Auxiliary\DataSet\26\26_01_01.jpg,26
.\Auxiliary\DataSet\13\13_01_01.jpg,13
.\Auxiliary\DataSet\00\00_04_01.jpg,0
.\Auxiliary\DataSet\00\00_22_00.jpg,0
.\Auxiliary\DataSet\00\00_20_01.jpg,0
.\Auxiliary\DataSet\00\00_25_01.jpg,0
.\Auxiliary\DataSet\10\10_01_01.jpg,10
.\Auxiliary\DataSet\40\40_01_03.jpg,40
.\Auxiliary\DataSet\00\00_39_03.jpg,0
.\Auxiliary\DataSet\39\39_01_03.jpg,39
.\Auxiliary\DataSet\00\00_11_01.jpg,0
.\Auxiliary\DataSet\27\27_01_00.jpg,27
.\Auxiliary\DataSet\00\00_07_00.jpg,0
.\Auxiliary\DataSet\00\00_25_02.jpg,0
.\Auxiliary\DataSet\00\00_31_04.jpg,0
.\Auxiliary\DataSet\00\00_24_01.jpg,0
.\Auxiliary\DataSet\00\00_19_03.jpg,0
.\Auxiliary\DataSet\30\30_01_03.jpg,30
.\Auxiliary\DataSet\03\03_01_04.jpg,3
.\Auxiliary\DataSet\12\12_01_00.jpg,12
.\Auxiliary\DataSet\00\00_08_03.jpg,0
